Date,Day,Time Slot,User Count,Cycle Duration,Special Day,Weather
01-11-2023,Wednesday,02:30:00,2,54,0,Rainy
01-11-2023,Wednesday,07:00:00,11,30,0,Rainy
01-11-2023,Wednesday,07:30:00,9,30,0,Rainy
01-11-2023,Wednesday,09:00:00,18,35,0,Rainy
01-11-2023,Wednesday,11:30:00,9,20,0,Rainy
01-11-2023,Wednesday,12:00:00,10,42,0,Rainy
01-11-2023,Wednesday,13:00:00,7,35,0,Rainy
01-11-2023,Wednesday,14:30:00,5,35,0,Rainy
01-11-2023,Wednesday,16:30:00,9,30,0,Rainy
01-11-2023,Wednesday,18:30:00,14,46,0,Rainy
01-11-2023,Wednesday,19:00:00,13,42,0,Rainy
01-11-2023,Wednesday,20:00:00,14,54,0,Rainy
01-11-2023,Wednesday,21:30:00,12,42,0,Rainy
01-11-2023,Wednesday,22:00:00,2,46,0,Rainy
01-11-2023,Wednesday,23:30:00,3,46,0,Rainy
02-10-2023,Monday,05:00:00,14,20,1,Cloudy
02-10-2023,Monday,07:30:00,14,35,1,Cloudy
02-10-2023,Monday,09:00:00,16,30,1,Cloudy
02-10-2023,Monday,11:30:00,8,35,1,Cloudy
02-10-2023,Monday,14:30:00,8,30,1,Cloudy
02-10-2023,Monday,15:00:00,5,42,1,Cloudy
02-10-2023,Monday,15:30:00,5,35,1,Cloudy
02-10-2023,Monday,16:00:00,9,35,1,Cloudy
02-10-2023,Monday,21:30:00,18,54,1,Cloudy
02-10-2023,Monday,22:00:00,4,54,1,Cloudy
02-11-2023,Thursday,00:00:00,1,46,0,Sunny
02-11-2023,Thursday,01:00:00,1,54,0,Sunny
02-11-2023,Thursday,06:00:00,11,20,0,Sunny
02-11-2023,Thursday,06:30:00,10,20,0,Sunny
02-11-2023,Thursday,07:00:00,8,20,0,Sunny
02-11-2023,Thursday,08:30:00,15,35,0,Sunny
02-11-2023,Thursday,14:00:00,3,35,0,Sunny
02-11-2023,Thursday,14:30:00,5,35,0,Sunny
02-11-2023,Thursday,15:00:00,4,42,0,Sunny
02-11-2023,Thursday,15:30:00,4,35,0,Sunny
02-11-2023,Thursday,16:30:00,6,42,0,Sunny
02-11-2023,Thursday,17:30:00,11,54,0,Sunny
02-11-2023,Thursday,18:00:00,12,46,0,Sunny
02-11-2023,Thursday,18:30:00,11,46,0,Sunny
02-11-2023,Thursday,19:30:00,14,46,0,Sunny
02-11-2023,Thursday,20:30:00,12,46,0,Sunny
02-11-2023,Thursday,21:00:00,11,42,0,Sunny
02-11-2023,Thursday,21:30:00,11,46,0,Sunny
03-10-2023,Tuesday,00:00:00,1,46,0,Sunny
03-10-2023,Tuesday,00:30:00,2,46,0,Sunny
03-10-2023,Tuesday,01:30:00,2,42,0,Sunny
03-10-2023,Tuesday,03:00:00,1,46,0,Sunny
03-10-2023,Tuesday,04:00:00,2,46,0,Sunny
03-10-2023,Tuesday,05:00:00,8,35,0,Sunny
03-10-2023,Tuesday,05:30:00,11,20,0,Sunny
03-10-2023,Tuesday,07:30:00,8,20,0,Sunny
03-10-2023,Tuesday,08:30:00,12,30,0,Sunny
03-10-2023,Tuesday,09:30:00,13,20,0,Sunny
03-10-2023,Tuesday,11:00:00,6,35,0,Sunny
03-10-2023,Tuesday,14:00:00,4,42,0,Sunny
03-10-2023,Tuesday,15:00:00,4,35,0,Sunny
03-10-2023,Tuesday,16:30:00,6,42,0,Sunny
03-10-2023,Tuesday,17:30:00,13,54,0,Sunny
03-10-2023,Tuesday,19:00:00,12,46,0,Sunny
04-10-2023,Wednesday,00:00:00,2,42,0,Cloudy
04-10-2023,Wednesday,01:30:00,1,54,0,Cloudy
04-10-2023,Wednesday,02:00:00,1,54,0,Cloudy
04-10-2023,Wednesday,02:30:00,2,46,0,Cloudy
04-10-2023,Wednesday,05:30:00,8,30,0,Cloudy
04-10-2023,Wednesday,06:30:00,9,30,0,Cloudy
04-10-2023,Wednesday,07:30:00,8,20,0,Cloudy
04-10-2023,Wednesday,08:30:00,12,20,0,Cloudy
04-10-2023,Wednesday,09:30:00,12,30,0,Cloudy
04-10-2023,Wednesday,13:30:00,6,42,0,Cloudy
04-10-2023,Wednesday,14:00:00,6,30,0,Cloudy
04-10-2023,Wednesday,15:00:00,6,42,0,Cloudy
04-10-2023,Wednesday,16:00:00,4,42,0,Cloudy
04-10-2023,Wednesday,16:30:00,6,30,0,Cloudy
04-10-2023,Wednesday,19:30:00,13,46,0,Cloudy
04-10-2023,Wednesday,22:00:00,2,54,0,Cloudy
04-10-2023,Wednesday,22:30:00,3,42,0,Cloudy
05-10-2023,Thursday,01:30:00,2,46,0,Sunny
05-10-2023,Thursday,05:30:00,11,20,0,Sunny
05-10-2023,Thursday,06:00:00,11,35,0,Sunny
05-10-2023,Thursday,07:00:00,8,20,0,Sunny
